version 2
instanceKlass  @bci com/android/build/api/component/impl/DeviceTestImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/component/impl/DeviceTestImpl_Decorated$$Lambda+0x000002e001aa1488
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl$testLabel$1
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl$functionalTest$2
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl$handleProfiling$2
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoCommonKt$getTestComponentNamespace$2$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a9f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a9f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a9ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a9e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a9e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a9e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a9dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a9d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a9d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a9d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a9cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a9c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a9c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a9c000
instanceKlass com/android/build/gradle/internal/component/DeviceTestCreationConfig
instanceKlass com/android/build/gradle/internal/component/InstrumentedTestCreationConfig
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler$checkConfigurationAlignments$1
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoCommonKt$initTestApplicationId$2
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoCommonKt
instanceKlass com/android/build/gradle/internal/core/dsl/AndroidTestComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/InstrumentedTestComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/TestComponentDslInfo
instanceKlass com/android/build/gradle/internal/variant/ComponentInfo
instanceKlass com/android/build/gradle/internal/utils/VariantPostCreationChecksKt
instanceKlass com/android/build/api/variant/impl/VariantOutputList$Companion
instanceKlass com/android/build/api/variant/impl/ApplicationVariantImpl$addVariantOutput$1
instanceKlass com/android/build/gradle/internal/core/dsl/NestedComponentDslInfo
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImplKt$WhenMappings
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImplKt
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ApplicationVariantDslInfoImpl$versionName$2$2
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ApplicationVariantDslInfoImpl$versionCode$2$2
instanceKlass com/android/build/api/variant/impl/VariantOutputImpl
instanceKlass com/android/build/api/variant/VariantOutput
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImpl
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeCmakeOptions
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeNdkBuildOptions
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeBuildOptions
instanceKlass com/android/build/gradle/internal/core/MergedNdkConfig
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/NativeBuildDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/NativeBuildDslInfo
instanceKlass com/android/build/api/component/impl/features/NativeBuildCreationConfigImpl
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$WhenMappings
instanceKlass  @bci com/android/build/api/variant/impl/ApplicationVariantImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/variant/impl/ApplicationVariantImpl_Decorated$$Lambda+0x000002e001a8f188
instanceKlass com/android/build/api/variant/impl/MetadataRecord
instanceKlass com/android/build/api/variant/impl/CodeTransparencyImpl
instanceKlass com/android/build/api/variant/CodeTransparency
instanceKlass com/android/build/api/component/impl/AnnotationProcessorImpl$finalListOfClassNames$1
instanceKlass com/android/build/api/component/impl/AnnotationProcessorImpl
instanceKlass com/android/build/api/variant/AnnotationProcessor
instanceKlass com/android/build/api/component/impl/JavaCompilationImpl
instanceKlass com/android/build/gradle/internal/core/dsl/impl/VariantDslInfoImpl$namespace$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a8b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a8b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a8b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a8ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a8a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a8a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a8a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a89c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a89800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a89400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a89000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a88c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a88800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001a88400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002e001a88000
instanceKlass com/android/build/api/variant/ResValue
instanceKlass com/android/build/gradle/internal/core/ProductFlavor
instanceKlass com/android/build/api/variant/BuildConfigField
instanceKlass com/android/build/gradle/internal/component/VariantCreationConfig$Companion
instanceKlass com/android/build/api/variant/impl/SourcesImpl
instanceKlass com/android/build/api/variant/InternalSources
instanceKlass com/android/build/api/variant/Sources
instanceKlass com/android/build/api/variant/Instrumentation
instanceKlass com/android/build/api/component/impl/LifecycleTasksImpl
instanceKlass com/android/build/api/variant/LifecycleTasks
instanceKlass com/android/build/api/variant/JavaCompilation
instanceKlass com/android/build/gradle/internal/services/BuiltInKotlinSupportMode
instanceKlass com/android/build/gradle/internal/component/features/InstrumentationCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/AndroidResourcesCreationConfig
instanceKlass com/android/build/gradle/internal/component/legacy/OldVariantApiLegacySupport
instanceKlass com/android/build/gradle/internal/component/features/PrivacySandboxCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/ResValuesCreationConfig
instanceKlass com/android/build/gradle/internal/services/BuiltInKaptSupportMode
instanceKlass com/android/build/api/variant/ExternalNativeBuild
instanceKlass com/android/build/gradle/internal/component/features/ManifestPlaceholdersCreationConfig
instanceKlass com/android/build/api/component/UnitTest
instanceKlass com/android/build/api/variant/ResValue$Key
instanceKlass com/android/build/gradle/internal/component/features/NativeBuildCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/BuildConfigCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/OptimizationCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/RenderscriptCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/ShadersCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/DexingCreationConfig
instanceKlass com/android/build/api/variant/Dexing
instanceKlass com/android/build/api/variant/impl/VariantOutputList
instanceKlass com/android/build/api/variant/impl/PackagingImpl
instanceKlass com/android/build/api/variant/TestedApkPackaging
instanceKlass com/android/build/api/variant/TestedComponentPackaging
instanceKlass com/android/build/api/variant/ApkPackaging
instanceKlass com/android/build/api/variant/Packaging
instanceKlass com/android/build/api/variant/DependenciesInfo
instanceKlass com/android/build/api/variant/ApplicationAndroidResources
instanceKlass com/android/build/api/variant/impl/AndroidResourcesImpl
instanceKlass com/android/build/api/variant/AndroidResources
instanceKlass com/android/build/api/variant/ApkOutputProviders
instanceKlass com/android/build/api/variant/UnitTest
instanceKlass com/android/build/api/variant/impl/BundleConfigImpl
instanceKlass com/android/build/api/variant/BundleConfig
instanceKlass com/android/build/api/variant/AndroidTest
instanceKlass com/android/build/gradle/internal/component/TestSuiteCreationConfig
instanceKlass com/android/build/gradle/internal/testsuites/TestSuite
instanceKlass com/android/build/gradle/internal/component/HostTestCreationConfig
instanceKlass com/android/build/api/variant/HostTest
instanceKlass com/android/build/gradle/internal/component/TestComponentCreationConfig
instanceKlass com/android/build/gradle/internal/component/TestCreationConfig
instanceKlass com/android/build/api/variant/VariantOutputConfiguration
instanceKlass com/android/build/gradle/internal/component/TestFixturesCreationConfig
instanceKlass com/android/build/gradle/internal/component/AarCreationConfig
instanceKlass com/android/build/gradle/internal/component/NestedComponentCreationConfig
instanceKlass com/android/build/api/variant/TestFixtures
instanceKlass com/android/build/api/variant/GeneratesAar
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl
instanceKlass com/android/build/api/variant/SigningConfig
instanceKlass com/android/build/api/variant/Renderscript
instanceKlass com/android/build/api/variant/DeviceTest
instanceKlass com/android/build/api/variant/TestComponent
instanceKlass com/android/build/api/variant/GeneratesTestApk
instanceKlass  @bci com/android/build/api/variant/impl/DependenciesInfoBuilderImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/variant/impl/DependenciesInfoBuilderImpl_Decorated$$Lambda+0x000002e001a7a6d0
instanceKlass com/android/build/gradle/internal/services/VariantBuilderServicesImpl$ValueImpl
instanceKlass com/android/build/gradle/internal/services/VariantBuilderServices$Value
instanceKlass com/android/build/api/variant/impl/DependenciesInfoBuilderImpl
instanceKlass com/android/build/api/component/impl/ComponentImpl
instanceKlass com/android/build/gradle/internal/testsuites/HasTestSuites
instanceKlass com/android/build/api/variant/impl/HasTestFixtures
instanceKlass com/android/build/api/variant/impl/HasTestSuitesCreationConfig
instanceKlass com/android/build/api/variant/impl/HasHostTestsCreationConfig
instanceKlass com/android/build/api/variant/impl/HasDeviceTestsCreationConfig
instanceKlass org/gradle/api/internal/resources/StringBackedTextResource
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$Companion
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData
instanceKlass com/android/build/gradle/internal/variant/TestedVariantData
instanceKlass com/android/build/gradle/internal/scope/MutableTaskContainer
instanceKlass com/android/build/gradle/internal/scope/TaskContainer
instanceKlass com/android/build/gradle/internal/variant/VariantPathHelper$Companion
instanceKlass com/android/build/gradle/internal/variant/VariantPathHelper
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies
instanceKlass com/android/build/gradle/internal/dependency/ResolutionResultProvider
instanceKlass com/android/build/gradle/internal/publishing/PublishedConfigSpec
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr$Impl
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr$Companion
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr
instanceKlass com/android/build/gradle/internal/dependency/SourceTypeCompatibilityRule
instanceKlass com/android/build/gradle/internal/dependency/SourceTypeAttributeKt
instanceKlass com/android/build/gradle/internal/dependency/KotlinPlatformDisambiguationRule
instanceKlass com/android/build/gradle/internal/dependency/KotlinPlatformCompatibilityRule
instanceKlass com/android/build/gradle/internal/dependency/KotlinPlatformAttributeKt
instanceKlass com/android/build/api/attributes/BuildTypeAttr$Impl
instanceKlass org/apache/commons/lang/WordUtils
instanceKlass com/android/build/api/attributes/BuildTypeAttr$Companion
instanceKlass com/android/build/api/attributes/BuildTypeAttr
instanceKlass com/android/build/api/attributes/AgpVersionAttr$Impl
instanceKlass com/android/build/api/attributes/AgpVersionAttr$Companion
instanceKlass com/android/build/api/attributes/AgpVersionAttr
instanceKlass com/android/build/gradle/internal/VariantManager$getFlavorSelection$2
instanceKlass com/android/build/gradle/internal/VariantManager$getFlavorSelection$1
instanceKlass com/android/build/gradle/internal/dependency/VariantDependenciesBuilder
instanceKlass com/android/build/gradle/internal/core/VariantSources
instanceKlass  @bci com/android/build/api/component/analytics/AnalyticsEnabledApplicationVariantBuilder_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/component/analytics/AnalyticsEnabledApplicationVariantBuilder_Decorated$$Lambda+0x000002e001a6fa30
instanceKlass com/android/build/api/variant/impl/AndroidTestBuilderImpl
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledAndroidTestBuilder
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledAndroidResourcesBuilder
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledComponentBuilder
instanceKlass com/google/wireless/android/sdk/stats/AsmFramesComputationModeUpdateOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AsmClassesTransformRegistrationOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$NativeBuildConfigInfoOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AnnotationProcessorInfoOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$PrivacySandboxDependenciesInfoOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/VariantApiUsageOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$KotlinOptionsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ApiVersionOrBuilder
instanceKlass com/android/build/gradle/internal/profile/AnalyticsResourceManager$getVariantBuilder$1
instanceKlass com/android/build/gradle/internal/profile/AnalyticsResourceManager$getVariantBuilder$projectData$1
instanceKlass  @bci com/android/build/api/variant/impl/ApplicationVariantBuilderImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/variant/impl/ApplicationVariantBuilderImpl_Decorated$$Lambda+0x000002e001a68cf0
instanceKlass com/android/build/gradle/internal/testsuites/impl/TestSuiteBuilderImpl$Companion
instanceKlass com/android/build/gradle/internal/testsuites/impl/TestSuiteBuilderImpl
instanceKlass com/android/build/gradle/internal/dsl/ModulePropertyKey$BooleanWithDefault$Companion
instanceKlass com/android/build/gradle/internal/dsl/ModulePropertyKey
instanceKlass com/android/build/gradle/internal/core/dsl/ComponentDslInfo$DslDefinedHostTest
instanceKlass com/android/build/api/variant/impl/HostTestBuilderImpl$Companion
instanceKlass com/android/build/api/variant/impl/HostTestBuilderImpl
instanceKlass com/android/build/api/variant/impl/ApplicationAndroidResourcesBuilderImpl
instanceKlass com/android/build/gradle/internal/core/dsl/ComponentDslInfo$DslDefinedDeviceTest
instanceKlass com/android/build/api/variant/impl/DeviceTestBuilderImpl$Companion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/DexingDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/DexingDslInfo
instanceKlass com/android/build/gradle/internal/profile/ProfilingMode$Companion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/OptimizationDslInfoImpl$postProcessingOptions$2$1
instanceKlass com/android/build/gradle/internal/core/PostProcessingOptions
instanceKlass  @bci org/gradle/api/internal/provider/AbstractCollectionProperty$CollectingSupplier calculateOwnValue (Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)Lorg/gradle/api/internal/provider/ValueSupplier$Value; 20 <appendix> argL0 ; # org/gradle/api/internal/provider/AbstractCollectionProperty$CollectingSupplier$$Lambda+0x000002e001a4efc8
instanceKlass  @bci org/gradle/api/internal/provider/AbstractCollectionProperty$CollectingSupplier calculateOwnValue (Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)Lorg/gradle/api/internal/provider/ValueSupplier$Value; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/AbstractCollectionProperty$CollectingSupplier$$Lambda+0x000002e001a4ed90
instanceKlass com/android/build/gradle/internal/core/MergedOptimization
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/OptimizationDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/OptimizationDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/RenderscriptDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/RenderscriptDslInfo
instanceKlass com/google/common/collect/Lists$ReverseList$1
instanceKlass kotlin/collections/EmptyMap
instanceKlass com/android/builder/core/DefaultApiVersion
instanceKlass kotlin/jvm/internal/TypeIntrinsics
instanceKlass com/android/build/gradle/internal/core/dsl/impl/VariantDslInfoImpl$initApplicationId$2
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass com/android/build/gradle/internal/core/MergedFlavor$Companion
instanceKlass com/android/build/gradle/internal/core/InternalBaseVariant$MergedFlavor
instanceKlass com/android/build/api/annotations/ReplacedByIncubating
instanceKlass com/android/build/gradle/internal/testsuites/TestSuiteBuilder
instanceKlass com/android/build/api/variant/impl/DeviceTestBuilderImpl
instanceKlass com/android/build/api/variant/impl/MutableAndroidVersion
instanceKlass com/android/build/api/variant/AndroidVersion
instanceKlass com/android/build/api/variant/HostTestBuilder
instanceKlass com/android/build/api/variant/DependenciesInfoBuilder
instanceKlass com/android/build/api/variant/ApplicationAndroidResourcesBuilder
instanceKlass com/android/build/api/variant/AndroidResourcesBuilder
instanceKlass com/android/build/api/variant/AndroidTestBuilder
instanceKlass com/android/build/api/variant/DeviceTestBuilder
instanceKlass com/android/build/api/variant/GeneratesTestApkBuilder
instanceKlass com/android/build/api/component/impl/ComponentBuilderImpl
instanceKlass com/android/build/api/variant/impl/InternalVariantBuilder
instanceKlass com/android/build/gradle/internal/testsuites/HasTestSuitesBuilder
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/PrivacySandboxDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/PrivacySandboxDslInfo
instanceKlass com/android/build/gradle/internal/core/MergedJavaCompileOptions
instanceKlass com/android/build/gradle/internal/core/MergedOptions
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ComponentDslInfoImpl
instanceKlass com/android/build/gradle/internal/publishing/VariantPublishingInfo
instanceKlass com/android/build/gradle/internal/utils/PublishingUtils
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoUtilsKt
instanceKlass com/android/build/api/component/impl/ComponentIdentityImpl
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser$manifestData$2
instanceKlass  @bci com/android/build/gradle/internal/manifest/ManifestValueSource$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/manifest/ManifestValueSource$Params_Decorated$$Lambda+0x000002e001a59108
instanceKlass com/android/build/gradle/internal/manifest/ManifestValueSource$Params_Decorated
instanceKlass com/android/build/gradle/internal/manifest/ManifestValueSource$Params
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser$manifestData$1
instanceKlass com/android/build/gradle/internal/manifest/ManifestValueSource
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser
instanceKlass com/android/build/gradle/internal/manifest/ManifestDataProvider
